map                   	SemSearch_ES-127	0.3889
map                   	SemSearch_ES-128	0.0052
map                   	SemSearch_ES-129	0.2000
map                   	SemSearch_ES-13	0.0385
map                   	SemSearch_ES-130	0.0403
map                   	SemSearch_ES-131	1.0000
map                   	SemSearch_ES-132	0.6250
map                   	SemSearch_ES-135	0.0000
map                   	SemSearch_ES-136	0.3100
map                   	SemSearch_ES-137	0.0000
map                   	SemSearch_ES-139	0.2500
map                   	SemSearch_ES-14	0.0824
map                   	SemSearch_ES-141	0.0635
map                   	SemSearch_ES-15	0.1798
map                   	SemSearch_ES-16	0.1792
map                   	SemSearch_ES-17	0.1087
map                   	SemSearch_ES-18	0.8762
map                   	SemSearch_ES-19	0.2647
map                   	SemSearch_ES-2	0.0085
map                   	SemSearch_ES-20	0.0045
map                   	SemSearch_ES-21	0.7598
map                   	SemSearch_ES-22	0.0035
map                   	SemSearch_ES-23	0.3075
map                   	SemSearch_ES-24	0.0445
map                   	SemSearch_ES-25	0.0000
map                   	SemSearch_ES-26	0.3000
map                   	SemSearch_ES-28	0.0000
map                   	SemSearch_ES-29	0.0303
map                   	SemSearch_ES-3	0.0000
map                   	SemSearch_ES-30	0.0357
map                   	SemSearch_ES-31	0.0000
map                   	SemSearch_ES-32	0.0000
map                   	SemSearch_ES-33	0.7029
map                   	SemSearch_ES-34	0.3347
map                   	SemSearch_ES-36	0.0509
map                   	SemSearch_ES-37	0.1190
map                   	SemSearch_ES-38	0.5423
map                   	SemSearch_ES-39	0.3778
map                   	SemSearch_ES-4	0.3322
map                   	SemSearch_ES-40	0.0189
map                   	SemSearch_ES-41	0.0133
map                   	SemSearch_ES-42	0.4531
map                   	SemSearch_ES-45	0.7703
map                   	SemSearch_ES-47	0.0112
map                   	SemSearch_ES-49	0.1936
map                   	SemSearch_ES-5	0.0000
map                   	SemSearch_ES-50	0.0000
map                   	SemSearch_ES-52	0.0435
map                   	SemSearch_ES-53	0.3354
map                   	SemSearch_ES-54	0.3460
map                   	SemSearch_ES-56	0.7884
map                   	SemSearch_ES-57	0.7457
map                   	SemSearch_ES-58	0.4034
map                   	SemSearch_ES-59	0.3333
map                   	SemSearch_ES-6	0.0000
map                   	SemSearch_ES-60	0.0188
map                   	SemSearch_ES-61	0.0000
map                   	SemSearch_ES-63	0.0968
map                   	SemSearch_ES-65	0.0003
map                   	SemSearch_ES-66	0.5833
map                   	SemSearch_ES-67	0.5000
map                   	SemSearch_ES-68	0.1127
map                   	SemSearch_ES-7	0.2084
map                   	SemSearch_ES-70	0.0400
map                   	SemSearch_ES-71	0.2294
map                   	SemSearch_ES-72	0.5000
map                   	SemSearch_ES-73	0.5601
map                   	SemSearch_ES-74	0.0000
map                   	SemSearch_ES-75	0.0000
map                   	SemSearch_ES-76	0.0000
map                   	SemSearch_ES-77	0.0227
map                   	SemSearch_ES-78	0.0951
map                   	SemSearch_ES-79	0.0000
map                   	SemSearch_ES-80	0.0139
map                   	SemSearch_ES-81	0.1086
map                   	SemSearch_ES-82	0.0310
map                   	SemSearch_ES-83	0.0250
map                   	SemSearch_ES-84	1.0000
map                   	SemSearch_ES-85	1.0000
map                   	SemSearch_ES-86	0.0278
map                   	SemSearch_ES-88	0.0150
map                   	SemSearch_ES-89	0.3735
map                   	SemSearch_ES-9	0.3632
map                   	SemSearch_ES-90	0.1011
map                   	SemSearch_ES-91	0.6618
map                   	SemSearch_ES-93	0.3565
map                   	SemSearch_ES-94	0.0546
map                   	SemSearch_ES-95	0.0538
map                   	SemSearch_ES-96	0.4116
map                   	SemSearch_ES-97	0.5515
map                   	SemSearch_ES-98	0.1165
map                   	SemSearch_ES-99	0.0000
map                   	SemSearch_LS-1	0.1772
map                   	SemSearch_LS-10	0.0718
map                   	SemSearch_LS-11	0.0146
map                   	SemSearch_LS-12	0.0290
map                   	SemSearch_LS-13	0.5459
map                   	SemSearch_LS-14	0.0044
map                   	SemSearch_LS-16	0.0133
map                   	SemSearch_LS-17	0.1429
map                   	SemSearch_LS-18	0.1503
map                   	SemSearch_LS-19	0.0598
map                   	SemSearch_LS-2	0.0940
map                   	SemSearch_LS-20	0.1471
map                   	SemSearch_LS-21	1.0000
map                   	SemSearch_LS-22	0.0795
map                   	SemSearch_LS-24	0.5925
map                   	SemSearch_LS-25	0.3178
map                   	SemSearch_LS-26	0.5994
map                   	SemSearch_LS-29	0.4091
map                   	SemSearch_LS-3	0.0017
map                   	SemSearch_LS-30	0.0192
map                   	SemSearch_LS-31	0.4612
map                   	SemSearch_LS-32	0.0044
map                   	SemSearch_LS-33	0.0000
map                   	SemSearch_LS-34	0.4890
map                   	SemSearch_LS-35	0.0142
map                   	SemSearch_LS-36	0.2524
map                   	SemSearch_LS-37	0.3046
map                   	SemSearch_LS-38	0.0000
map                   	SemSearch_LS-39	0.0053
map                   	SemSearch_LS-4	0.1043
map                   	SemSearch_LS-40	0.0000
map                   	SemSearch_LS-41	0.2090
map                   	SemSearch_LS-42	0.1695
map                   	SemSearch_LS-43	0.0000
map                   	SemSearch_LS-44	0.0983
map                   	SemSearch_LS-46	0.1143
map                   	SemSearch_LS-49	0.1539
map                   	SemSearch_LS-5	0.0000
map                   	SemSearch_LS-50	0.3274
map                   	SemSearch_LS-6	0.0000
map                   	SemSearch_LS-7	0.1011
map                   	SemSearch_LS-8	0.0666
map                   	SemSearch_LS-9	0.1403
map                   	TREC_Entity-10	0.2321
map                   	TREC_Entity-11	0.0123
map                   	TREC_Entity-12	0.0000
map                   	TREC_Entity-14	0.2025
map                   	TREC_Entity-15	0.0208
map                   	TREC_Entity-16	0.0000
map                   	TREC_Entity-17	0.0599
map                   	TREC_Entity-18	0.4302
map                   	TREC_Entity-19	0.0000
map                   	TREC_Entity-2	0.0000
map                   	TREC_Entity-20	0.6711
map                   	TREC_Entity-4	0.1985
map                   	TREC_Entity-5	0.0000
map                   	TREC_Entity-6	0.3607
map                   	TREC_Entity-7	0.0124
map                   	TREC_Entity-9	0.3707
