ndcg                  	3295055	0.4748
ndcg                  	3301173	0.7928
ndcg                  	3313308	0.1007
ndcg                  	3363149	0.0000
ndcg                  	3369088	0.5650
ndcg                  	3382736	0.6193
ndcg                  	3385681	0.3790
ndcg                  	3389038	0.5493
ndcg                  	3396066	0.3055
ndcg                  	34041	0.8689
ndcg                  	3411123	0.2640
ndcg                  	3496147	0.2090
ndcg                  	3499881	0.3773
ndcg                  	3507491	0.7654
ndcg                  	354733	0.0000
ndcg                  	3552010	0.1104
ndcg                  	3554263	0.2134
ndcg                  	3559048	0.5800
ndcg                  	3577501	0.5173
ndcg                  	3639660	0.1848
ndcg                  	3640705	0.2780
ndcg                  	3698636	0.2224
ndcg                  	3714728	0.5853
ndcg                  	3723508	0.1750
ndcg                  	3778229	0.0000
ndcg                  	3825386	0.0000
ndcg                  	3872395	0.0173
ndcg                  	3874326	0.0000
ndcg                  	387874	0.3611
ndcg                  	3910925	0.0000
ndcg                  	3960080	0.5773
ndcg                  	3971195	0.2700
ndcg                  	3990512	0.2759
ndcg                  	4003223	0.1986
ndcg                  	4012558	0.7934
ndcg                  	4018891	0.4731
ndcg                  	402514	0.0000
ndcg                  	4126337	0.0080
ndcg                  	4153592	0.0710
ndcg                  	4165406	0.5242
ndcg                  	4185395	0.4279
ndcg                  	4185501	0.6627
ndcg                  	4190287	0.5551
ndcg                  	4196421	0.0000
ndcg                  	4197214	0.0000
ndcg                  	421753	0.2480
ndcg                  	4250296	0.2239
ndcg                  	4256593	0.5373
ndcg                  	4278201	0.8670
ndcg                  	4283542	0.0000
ndcg                  	4288761	0.2200
ndcg                  	4357460	0.0408
ndcg                  	4365565	0.3858
ndcg                  	4367654	0.1149
ndcg                  	4372730	0.3030
ndcg                  	4377861	0.9766
ndcg                  	4385316	0.2784
ndcg                  	4406669	0.4480
ndcg                  	443848	0.6182
ndcg                  	4448097	0.3910
ndcg                  	4462511	0.4087
ndcg                  	4467100	0.0000
ndcg                  	4473137	0.0000
ndcg                  	4473331	0.0000
ndcg                  	456214	0.8677
ndcg                  	474417	0.7302
ndcg                  	481173	0.0245
ndcg                  	484496	0.0000
ndcg                  	551239	0.7118
ndcg                  	558570	0.5259
ndcg                  	654124	0.4713
ndcg                  	667488	0.1181
ndcg                  	676028	0.6239
ndcg                  	707303	0.1408
ndcg                  	714612	0.4722
ndcg                  	746920	0.5024
ndcg                  	761742	0.0280
ndcg                  	765138	0.0000
ndcg                  	785823	0.0000
ndcg                  	78762	0.0000
ndcg                  	788976	0.4782
ndcg                  	821387	0.0000
ndcg                  	823384	0.1605
ndcg                  	8293	0.7975
ndcg                  	849221	0.5462
ndcg                  	851124	0.0446
ndcg                  	896725	0.4508
ndcg                  	922849	0.4801
ndcg                  	949154	0.6419
ndcg                  	953489	0.0191
