ndcg                  	419	0.4379
ndcg                  	420	0.7059
ndcg                  	421	0.1979
ndcg                  	422	0.5356
ndcg                  	423	0.7777
ndcg                  	424	0.2813
ndcg                  	425	0.4696
ndcg                  	426	0.3457
ndcg                  	427	0.5453
ndcg                  	428	0.3223
ndcg                  	429	0.7250
ndcg                  	430	0.8981
ndcg                  	431	0.5211
ndcg                  	432	0.0407
ndcg                  	433	0.2352
ndcg                  	434	0.3195
ndcg                  	435	0.2505
ndcg                  	436	0.2447
ndcg                  	437	0.0910
ndcg                  	438	0.3067
ndcg                  	439	0.0632
ndcg                  	440	0.3574
ndcg                  	441	0.6590
ndcg                  	442	0.2437
ndcg                  	443	0.2900
ndcg                  	444	0.5804
ndcg                  	445	0.4629
ndcg                  	446	0.3351
ndcg                  	447	0.2550
ndcg                  	448	0.1029
ndcg                  	449	0.2355
ndcg                  	450	0.3412
ndcg                  	601	0.8908
ndcg                  	602	0.4412
ndcg                  	603	0.6351
ndcg                  	604	0.9418
ndcg                  	605	0.1966
ndcg                  	606	0.6444
ndcg                  	607	0.7800
ndcg                  	608	0.2270
ndcg                  	609	0.6395
ndcg                  	610	0.1902
ndcg                  	611	0.5216
ndcg                  	612	0.6780
ndcg                  	613	0.4368
ndcg                  	614	0.3143
ndcg                  	615	0.5676
ndcg                  	616	0.8196
ndcg                  	617	0.5450
ndcg                  	618	0.5373
ndcg                  	619	0.8104
ndcg                  	620	0.2315
ndcg                  	621	0.7876
ndcg                  	622	0.2017
ndcg                  	623	0.5023
ndcg                  	624	0.6095
ndcg                  	625	0.4381
ndcg                  	626	0.6674
ndcg                  	627	0.1224
ndcg                  	628	0.5629
ndcg                  	629	0.4937
ndcg                  	630	0.9313
ndcg                  	631	0.2512
ndcg                  	632	0.5032
ndcg                  	633	0.7098
ndcg                  	634	0.9236
ndcg                  	635	0.8885
ndcg                  	636	0.4686
ndcg                  	637	0.6219
ndcg                  	638	0.1203
ndcg                  	639	0.4278
ndcg                  	640	0.6165
ndcg                  	641	0.7950
ndcg                  	642	0.4785
ndcg                  	643	0.3024
ndcg                  	644	0.1621
ndcg                  	645	0.8779
ndcg                  	646	0.5360
ndcg                  	647	0.7306
ndcg                  	648	0.3324
ndcg                  	649	0.8537
ndcg                  	650	0.4222
ndcg                  	651	0.2801
ndcg                  	652	0.5075
ndcg                  	653	0.8053
ndcg                  	654	0.4886
ndcg                  	655	0.7071
ndcg                  	656	0.1347
ndcg                  	657	0.7452
ndcg                  	658	0.4713
ndcg                  	659	0.6580
ndcg                  	660	0.7926
ndcg                  	661	0.8210
ndcg                  	662	0.7135
ndcg                  	663	0.5423
ndcg                  	664	0.9334
ndcg                  	665	0.4496
ndcg                  	666	0.2961
ndcg                  	667	0.6895
ndcg                  	668	0.5612
ndcg                  	669	0.1969
ndcg                  	670	0.2165
ndcg                  	671	0.4240
ndcg                  	673	0.5693
ndcg                  	674	0.3958
ndcg                  	675	0.5355
ndcg                  	676	0.4030
ndcg                  	677	0.9865
ndcg                  	678	0.5171
ndcg                  	679	0.7929
ndcg                  	680	0.5712
ndcg                  	681	0.7429
ndcg                  	682	0.4806
ndcg                  	683	0.3772
ndcg                  	684	0.2632
ndcg                  	685	0.6035
ndcg                  	686	0.6145
ndcg                  	687	0.4648
ndcg                  	688	0.2118
ndcg                  	689	0.4438
ndcg                  	690	0.2334
ndcg                  	691	0.5893
ndcg                  	692	0.7838
ndcg                  	693	0.5458
ndcg                  	694	0.5606
ndcg                  	695	0.4563
ndcg                  	696	0.7724
ndcg                  	697	0.2170
ndcg                  	698	0.7458
ndcg                  	699	0.5581
ndcg                  	700	0.2472
